2026-08-12T17:12:51,772 Remote version of pip: 26.2.1
2026-08-12T17:12:51,776 Local version of pip:  26.1.2
2026-08-12T17:12:51,776 Was pip installed by pip? False
2026-08-12T17:12:51,776 Using pip 26.1.2 from /data/envs/actmask-audit/lib/python3.11/site-packages/pip (python 3.11)
2026-08-12T17:12:51,776 Non-user install because site-packages writeable
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Initialized build tracking at /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Entered build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-install-ttta8c49
2026-08-12T17:12:51,795 Created temporary directory: /tmp/pip-ephem-wheel-cache-an3eyv08
2026-08-12T17:12:51,852 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/sapien-3.0.3-cp311-cp311-manylinux_2_28_x86_64.whl
2026-08-12T17:12:52,209 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/mani_skill-3.0.1-py3-none-any.whl
2026-08-12T17:12:52,541 Requirement already satisfied: numpy>=1.17 in /data/envs/actmask-audit/lib/python3.11/site-packages (from sapien==3.0.3) (2.2.6)
2026-08-12T17:12:52,542 1 location(s) to search for versions of requests:
2026-08-12T17:12:52,542 * https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Fetching project page and analyzing links: https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Getting page https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Found index url https://pypi.org/simple/
2026-08-12T17:12:53,646 Fetched page https://pypi.org/simple/requests/ as application/vnd.pypi.simple.v1+json
2026-08-12T17:13:42,232   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a1/9c/cb3f68be56ab366dbf4c901002d281e30c50cf951377ca8155c0ad304394/psutil-5.0.1-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,232   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f7/f1/dd823eab436db1eac1ca2c8364918786584db996dc4d2bef5a3b0ebd7619/psutil-5.0.1-cp35-cp35m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,232   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2a/3a/107a964dc66cb4f22af9e919dde846b73c0b4ff735b10ede680895ed296c/psutil-5.0.1-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,232   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c0/a1/c5d0aa766323b150dce5e51a5360542ccb75c109723d2d95e70d8cb248b8/psutil-5.0.1-cp36-cp36m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,232   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c0/e4/bf1059c5dd55abf65fe2ac92a0b24a92d09644a9bbc17f1ad2b497ae9d7d/psutil-5.0.1-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Found link https://files.pythonhosted.org/packages/d9/c8/8c7a2ab8ec108ba9ab9a4762c5a0d67c283d41b13b5ce46be81fdcae3656/psutil-5.0.1.tar.gz (from https://pypi.org/simple/psutil/), version: 5.0.1
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/3d/90/61f2860cd2c39a4381e415897b7ff94aab21c9aca38690d0c99c1c83b85f/psutil-5.0.1.win-amd64-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/05/f7/6ba6efe79620bcaa9af41e0a8501e477815edccc0cad4bd379a8e8bea89c/psutil-5.0.1.win-amd64-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/c7/b3/3b83e69b5d96ed052b45f1fe88882b3976a3a066c0497597d3ce1407f17f/psutil-5.0.1.win-amd64-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/4e/cf/d1004fa0617f6d6e39adf48d242f76d5d43ecd497f46add2abb513b6ffcd/psutil-5.0.1.win-amd64-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/a0/94/1f29e03230504dafeb128a4c6e381606b038ce5d4dc9b8731632eb6b0928/psutil-5.0.1.win-amd64-py3.6.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/2d/7c/85aa8efb36c4fcac4a845b9cfc0744c502620394cdb81db574dd20f7dda0/psutil-5.0.1.win32-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/1c/06/201f913389b920c24153fbfdc07c7a451653b00688d6c2ba92428b9a2c23/psutil-5.0.1.win32-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/58/27/a42b1d12c201880822fd92588321e489c869f4b72eb906f8f79745bee6cb/psutil-5.0.1.win32-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/fb/c6/c60717f25c8ccfddabd57109d03580d24542eedde8d23a673328876b4137/psutil-5.0.1.win32-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,233   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/00/09/04898f2ce604af89d7ca6866632c05a1fb0fbd7b5ea0c7e84a62570c2678/psutil-5.0.1.win32-py3.6.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,234   Skipping link: none of the wheel's tags (cp27-cp27m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d9/bf/eae1c0aa2a5a01456e78d5df4c7cefc512854a24f43103034180ff5ea92f/psutil-5.1.0-cp27-cp27m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,234   Skipping link: none of the wheel's tags (cp27-cp27m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f6/5d/67120bb4cea2432d333cdf0ab406336ef62122caacb2379e73a88a9cde82/psutil-5.1.0-cp27-cp27m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,234   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/26/35/ec223413c9301d8eeecf3d319d71a117dbd2847b628b079f3757d5ec693d/psutil-5.1.0-cp33-cp33m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,234   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9f/20/bb95f30c99837f3c41a8a595752d9cc1afe595f160d0612eea6e4a905de9/psutil-5.1.0-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,234   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0b/f2/90a7288b36a18fb522e00116f7f5c657df9dba3a12636d2fc9bcef97f524/psutil-5.1.0-cp34-cp34m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,234   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/51/c6/3757b2bea37edc9889fe85e2ca9b8a2c47b3b758d35f65704f2a5ac5c13e/psutil-5.1.0-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,234   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/30/9c/322df29c490ceb97d8cbbc663424fad94e900a1921d03cc9c61e36f17444/psutil-5.1.0-cp35-cp35m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,234   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b3/3a/37d6bf7dedf263e1119b03aaee8565182bf2577ed5ecd7975e253e242bd9/psutil-5.1.0-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,235   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/42/0b/5ee6feda28c2895b0e8cae4d828d356e13e29bf88bc614065e490bfc8b51/psutil-5.1.0-cp36-cp36m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,235   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/af/6f/ef0799221597f367171c0bb8b3f1b22865e6b7507ee26e1a6a16f408a058/psutil-5.1.0-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,235   Found link https://files.pythonhosted.org/packages/ba/5f/87b151dd53f8790408adf5096fc81c3061313c36a089d9f7ec9e916da0c1/psutil-5.1.0.tar.gz (from https://pypi.org/simple/psutil/), version: 5.1.0
2026-08-12T17:13:42,235   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/8c/1c/8bf1c2f6f2b4f012449bd9781d55397e85e30487c2879ed35569c7f616de/psutil-5.1.0.win-amd64-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,235   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/de/5a/3041f7d07d9699ef148291721ee167608761e223bc26bbe33483cbe90517/psutil-5.1.0.win-amd64-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,235   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/d0/83/4e03c76cd202d4a4ead9b468cf2afa611d689b1ae17e4f152b67c05d2a27/psutil-5.1.0.win-amd64-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,235   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/ff/86/328005e07308a87f4d86108a51f940fba1fb1c4f60d4676f80fc66a9dd7a/psutil-5.1.0.win-amd64-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,235   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/83/86/88c20e9ebb1565598401b23ece21367bd059d569cb0ce797509ebdc429be/psutil-5.1.0.win-amd64-py3.6.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,235   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/a5/e8/1032177e5af2300b39aa50623e0df4d9a91a9b316803aab8f597e6c855e2/psutil-5.1.0.win32-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,235   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/cc/b8/24bf07e83d063f552132e7808d7029663466ebed945c532ba05068c65ae3/psutil-5.1.0.win32-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,236   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/2a/ad/40d39c8911ca0783df9684649038241913fa3119c74030b9d1a02eb28da3/psutil-5.1.0.win32-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,236   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/db/b1/023fa6a995356c4a4ae68ba53e1269d693ad66783ee2c0c4ac1d6e556226/psutil-5.1.0.win32-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,236   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/f8/ee/be644cdded3a5761f22cd0255534f04ad89a6fabdfb85f58100d25b6bf1a/psutil-5.1.0.win32-py3.6.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,236   Skipping link: none of the wheel's tags (cp27-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e3/6f/3546783d70949aff150555cafb1cdd51cfddbb2fea042ed3d5b930232233/psutil-5.1.1-cp27-none-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,236   Skipping link: none of the wheel's tags (cp27-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/48/98/9f3277e1d4a6d6fbc501146b9f5e8547c793df038dfa7037816edbf90325/psutil-5.1.1-cp27-none-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,236   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/98/fa/c43ce8992690d3b674259f21c897dab254b3fbbb2758254787e4b0f5aee8/psutil-5.1.1-cp33-cp33m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,236   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e1/4f/7d16da2b82d615a7fc57f159e5e7c8776c7b794ca6330a9318ca93eb735b/psutil-5.1.1-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,236   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bc/a8/3f3e69227217d1e7355e6de1980f357f6151ce1543bd520652b47823f93e/psutil-5.1.1-cp34-cp34m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,236   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d3/2c/974ced45441b7adf476f1b32ac3f7840f0d7ae295dd4512de21997e2049b/psutil-5.1.1-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,237   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2f/17/cb34ac2f50ff6499e6b64837a2d34b92696ff1dc14e57933363d94b7301c/psutil-5.1.1-cp35-cp35m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,237   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/09/da/f9f435d53711859d41ee8a0fb87177e8b30b5dbca5bd06dd05b5c4b46ef3/psutil-5.1.1-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,237   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/24/19/20a4a33db5d005959458f68816fbb725791ee7843ba4f8a40dfd38e8e840/psutil-5.1.1-cp36-cp36m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,237   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6e/2b/44aea26dc3a304285e8eb91af628c9722ba4e1f44f7969cc24fded4aa744/psutil-5.1.1-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,237   Found link https://files.pythonhosted.org/packages/49/ed/2a0b13f890e798b6f1f3625f0e87e5b712471d2c1c625bdcd396d36c56dc/psutil-5.1.1.tar.gz (from https://pypi.org/simple/psutil/), version: 5.1.1
2026-08-12T17:13:42,237   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/99/35/96acf109f463ce31cd29ec327d9b3b1c3eb13afbc5635e54c75e1e22c924/psutil-5.1.1.win-amd64-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,237   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/b7/56/70fc2173d34f0ee73215a0e88e2702933cf1549e3ff3d8f2d757b9e1351c/psutil-5.1.1.win-amd64-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,237   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/f1/9b/961442950e039c65938665dcbe6e72bff1a2dbbd6c6c08c55e3e10db38ed/psutil-5.1.1.win-amd64-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,237   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/bb/69/95fdd45b2c1cc4735760b81d826a62433d6726ab6e8e6e2e982fb1264c20/psutil-5.1.1.win-amd64-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,238   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/15/b4/1ba8944aaae568f8f4acd7fd3ca46a95077f07b005774f212226c99a82d8/psutil-5.1.1.win-amd64-py3.6.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,238   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/d0/38/c274e67564aed7475fba4e0f9eaac3235797226df0b68abce7f3fc96bffa/psutil-5.1.1.win32-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,238   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/d9/51/52e109c7884a6fa931882081e94dfd0e1b6adb054d4fc82943e1c9b691d2/psutil-5.1.1.win32-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,238   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/5e/ee/ff6d626da64a799db055bab9f69ff9a50612a645781d14c24078bca418cb/psutil-5.1.1.win32-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,238   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/62/9b/847c9c6b1c053a15b44ccf809fce54bbd71e466fd8c1b8eecb0f8bbeb2ce/psutil-5.1.1.win32-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,238   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/80/ef/c23e653bbc1a523217d676fac3ac4050e9fe4d673c84680498c02ff89d23/psutil-5.1.1.win32-py3.6.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,238   Skipping link: none of the wheel's tags (cp27-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/57/bc/e0a5e35a9b7f407e229db75b24c46bef012609450d7eac6b5e596a604acb/psutil-5.1.2-cp27-none-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,238   Skipping link: none of the wheel's tags (cp27-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/84/bd/49681360ca11a1aeba5e48b80b6bd576695a67fe15baca144c6bfcbc9285/psutil-5.1.2-cp27-none-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,238   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/59/c7/7f31631d96ba58e81ad03b4f7cee234a35c67edc44b2fe5936e41e7d1e9e/psutil-5.1.2-cp33-cp33m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,239   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a3/dc/0c87a42dbff252ab68263f88e3bd8ffaa02d766e56f743cc9074bb28c0e1/psutil-5.1.2-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,239   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e6/2c/fa2d3770ea68f7f7577bfcf3fc00a2a68760e7d78b8ccb4a323fb44b27fa/psutil-5.1.2-cp34-cp34m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,239   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ed/bf/cc8cdbfc7e10518e2e1141e0724623f52bc2f41e7bdd327f8ed63e0edc01/psutil-5.1.2-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,239   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bf/60/e78e3455085393ab4902ef9b1c82e52d89f7b212582c58b76407a7078ad6/psutil-5.1.2-cp35-cp35m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,239   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/55/0a/46eba44208248da5aaeadeeab57aac3ee172df8a7291ad5d62efbed566ee/psutil-5.1.2-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,239   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/26/e4/f5316795a709397e911eca478d547a3bb51b8dca447b7ed62d328cafa570/psutil-5.1.2-cp36-cp36m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,239   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c0/e2/2c758b825b48eb9ae30676499a862b8475efdf683952efbb63f531413489/psutil-5.1.2-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,239   Found link https://files.pythonhosted.org/packages/19/2c/41c601cdd5586f601663d6985ff2cf1c5322f1ffd32d67d3001035d9f81d/psutil-5.1.2.tar.gz (from https://pypi.org/simple/psutil/), version: 5.1.2
